kanji	index		meaning
一	1	1	one
二	2	2	two
三	3	3	three
四	4	4	four
五	5	5	five
六	6	6	six
七	7	7	seven
八	8	8	eight
九	9	9	nine
十	10	10	ten
口	11	11	mouth
日	12	12	day
月	13	13	month
田	14	14	rice field
目	15	15	eye
古	16	16	old
吾	17	17	I
冒	18	18	risk
朋	19	19	companion
明	20	20	bright
唱	21	21	chant
晶	22	22	sparkle
品	23	23	goods
呂	24	24	spine
昌	25	25	prosperous
早	26	26	early
旭	27	27	rising sun
世	28	28	generation
胃	29	29	stomach
旦	30	30	nightbreak
胆	31	31	gall bladder
亘	32	32	span
凹	33	33	concave
凸	34	34	convex
旧	35	35	olden times
自	36	36	oneself
白	37	37	white
百	38	38	hundred
中	39	39	in
千	40	40	thousand
舌	41	41	tongue
升	42	42	measuring box
昇	43	43	rise up
丸	44	44	round
寸	45	45	measurement
肘	45A	46	elbow
専	46	47	specialty
博	47	48	Dr.
占	48	49	fortune-telling
上	49	50	above
下	50	51	below
卓	51	52	eminent
朝	52	53	morning
嘲	52A	54	derision
只	53	55	only
貝	54	56	shellfish
唄	54A	57	pop song
貞	55	58	upright
員	56	59	employee
貼	56A	60	post a bill
見	57	61	see
児	58	62	newborn babe
元	59	63	beginning
頁	60	64	page
頑	61	65	stubborn
凡	62	66	mediocre
負	63	67	defeat
万	64	68	ten thousand
句	65	69	phrase
肌	66	70	texture
旬	67	71	decameron
勺	68	72	ladle
的	69	73	bull's eye
首	70	74	neck
乙	71	75	fish guts
乱	72	76	riot
直	73	77	straightaway
具	74	78	tool
真	75	79	TRUE
工	76	80	craft
左	77	81	left
右	78	82	right
有	79	83	possess
賄	80	84	bribe
貢	81	85	tribute
項	82	86	paragraph
刀	83	87	sword
刃	84	88	blade
切	85	89	cut
召	86	90	seduce
昭	87	91	shining
則	88	92	rule
副	89	93	vice-
別	90	94	separate
丁	91	95	street
町	92	96	village
可	93	97	can
頂	94	98	place on the head
子	95	99	child
孔	96	100	cavity
了	97	101	complete
女	98	102	woman
好	99	103	fond
如	100	104	likeness
母	101	105	mama
貫	102	106	pierce
兄	103	107	elder brother
呪	103A	108	curse
克	104	109	overcome
小	105	110	little
少	106	111	few
大	107	112	large
多	108	113	many
夕	109	114	evening
汐	110	115	eventide
外	111	116	outside
名	112	117	name
石	113	118	stone
肖	114	119	resemblance
硝	115	120	nitrate
砕	116	121	smash
砂	117	122	sand
妬	117A	123	jealous
削	118	124	plane
光	119	125	ray
太	120	126	plump
器	121	127	utensil
臭	122	128	stinking
嗅	122A	129	sniff
妙	123	130	exquisite
省	124	131	focus
厚	125	132	thick
奇	126	133	strange
川	127	134	stream
州	128	135	state
順	129	136	obey
水	130	137	water
氷	131	138	icicle
永	132	139	eternity
泉	133	140	spring
腺	133A	141	gland
原	134	142	meadow
願	135	143	petition
泳	136	144	swim
沼	137	145	marsh
沖	138	146	open sea
汎	138A	147	pan-
江	139	148	creek
汰	139A	149	cleanse
汁	140	150	soup
沙	140A	151	grains of sand
潮	141	152	tide
源	142	153	source
活	143	154	lively
消	144	155	extinguish
況	145	156	but of course
河	146	157	river
泊	147	158	overnight
湖	148	159	lake
測	149	160	fathom
土	150	161	soil
吐	151	162	spit
圧	152	163	pressure
埼	153	164	cape
垣	154	165	hedge
填	154A	166	inlay
圭	155	167	squared jewel
封	156	168	seal
涯	157	169	horizon
寺	158	170	Buddhist temple
時	159	171	time
均	160	172	level
火	161	173	fire
炎	162	174	inflammation
煩	163	175	anxiety
淡	164	176	thin
灯	165	177	lamp
畑	166	178	farm
災	167	179	disaster
灰	168	180	ashes
点	169	181	spot
照	170	182	illuminate
魚	171	183	fish
漁	172	184	fishing
里	173	185	ri
黒	174	186	black
墨	175	187	black ink
鯉	176	188	carp
量	177	189	quantity
厘	178	190	rin
埋	179	191	bury
同	180	192	same
洞	181	193	den
胴	182	194	trunk
向	183	195	yonder
尚	184	196	esteem
字	185	197	character
守	186	198	guard
完	187	199	perfect
宣	188	200	proclaim
宵	189	201	wee hours
安	190	202	relax
宴	191	203	banquet
寄	192	204	draw near
富	193	205	wealth
貯	194	206	savings
木	195	207	tree
林	196	208	grove
森	197	209	forest
桂	198	210	Japanese Judas-tree
柏	199	211	oak
枠	200	212	frame
梢	201	213	treetops
棚	202	214	shelf
杏	203	215	apricot
桐	204	216	paulownia
植	205	217	plant
椅	205A	218	chair
枯	206	219	wither
朴	207	220	crude
村	208	221	town
相	209	222	inter-
机	210	223	desk
本	211	224	book
札	212	225	tag
暦	213	226	calendar
案	214	227	plan
燥	215	228	parch
未	216	229	not yet
昧	216A	231	obscure
末	217	230	extremity
沫	218	232	splash
味	219	233	flavor
妹	220	234	younger sister
朱	221	235	vermilion
株	222	236	stocks
若	223	237	young
草	224	238	grass
苦	225	239	suffering
苛	225A	240	bullying
寛	226	241	tolerant
薄	227	242	dilute
葉	228	243	leaf
模	229	244	imitation
漠	230	245	vague
墓	231	246	grave
暮	232	247	livelihood
膜	233	248	membrane
苗	234	249	seedling
兆	235	250	portent
桃	236	251	peach tree
眺	237	252	stare
犬	238	253	dog
状	239	254	status quo
黙	240	255	silence
然	241	256	sort of thing
荻	242	257	reed
狩	243	258	hunt
猫	244	259	cat
牛	245	260	cow
特	246	261	special
告	247	262	revelation
先	248	263	before
洗	249	264	wash
介	250	265	jammed in
界	251	266	world
茶	252	267	tea
脊	252A	268	spinal column
合	253	269	fit
塔	254	270	pagoda
王	255	271	king
玉	256	272	jewel
宝	257	273	treasure
珠	258	274	pearl
現	259	275	present
玩	259A	276	toy
狂	260	277	lunatic
旺	260A	278	effulgent
皇	261	279	emperor
呈	262	280	display
全	263	281	whole
栓	264	282	plug
理	265	283	logic
主	266	284	lord
注	267	285	pour
柱	268	286	pillar
金	269	287	gold
銑	270	288	pig iron
鉢	271	289	bowl
銅	272	290	copper
釣	273	291	angling
